SWC_1_1_1	LE
35.0	32.6
35.8	41.3
35.5	28.1
34.3	22.6
34.8	47.8
33.9	66.8
34.1	64.7
34.3	74.0
33.8	71.8
34.1	82.6
33.8	100.6
33.8	83.8
33.8	89.8
33.8	83.2
33.9	99.0
34.0	85.5
33.8	68.8
34.3	74.2
33.7	74.1
34.1	72.0
34.1	62.0
33.3	47.8
33.9	52.2
33.7	38.4
33.3	28.9
35.7	163.5
36.3	167.2
35.7	187.6
36.8	116.4
35.9	128.3
34.6	121.9
34.5	81.5
35.6	75.1
35.7	101.0
35.7	68.3
33.8	36.6
33.5	56.0
33.8	54.1
33.4	55.3
33.4	59.2
33.5	64.1
33.3	62.9
33.0	37.0
33.3	52.4
32.9	108.9
32.8	117.6
33.0	132.9
32.6	70.8
32.3	50.6
32.1	49.9
37.3	105.7
37.6	29.3
36.0	85.2
37.7	65.8
36.9	131.5
37.4	133.2
37.3	212.9
36.5	294.3
37.2	363.4
38.1	318.5
36.6	262.9
36.5	277.1
38.1	279.9
37.0	345.4
36.9	235.0
38.3	225.1
36.6	323.3
36.8	256.1
37.4	126.4
37.0	109.2
36.6	97.9
37.5	206.0
37.4	245.3
38.1	229.8
37.2	264.5
37.6	319.7
37.3	372.9
36.8	379.8
36.5	349.0
37.0	191.8
36.7	291.5
37.2	285.4
37.9	314.5
36.1	271.4
36.8	143.6
37.8	136.5
37.1	216.4
36.9	340.8
36.6	356.0
37.4	260.5
37.9	249.5
36.6	65.4
38.1	38.3
37.8	106.0
37.7	152.6
37.5	166.6
36.8	202.8
36.7	197.6
36.6	287.2
36.8	307.0
38.1	349.8
37.5	381.0
37.7	460.2
37.0	335.2
35.8	415.0
36.8	389.1
37.3	477.3
37.0	455.7
37.1	390.1
36.6	406.9
37.8	344.7
37.4	293.4
36.5	347.7
36.9	313.6
36.9	281.3
37.3	170.9
38.0	67.4
36.3	103.3
37.1	101.4
37.8	74.0
37.6	80.6
37.1	64.1
36.9	91.8
36.9	87.2
37.9	58.4
37.7	63.1
37.7	100.7
36.9	81.8
36.9	58.3
37.0	72.9
36.5	109.1
37.6	62.5
37.6	97.8
36.9	119.4
37.3	128.5
36.3	170.6
38.6	236.7
37.3	218.5
37.4	213.3
37.2	212.2
36.8	214.3
36.5	176.2
38.1	149.6
36.7	148.8
36.4	112.1
36.3	122.1
37.1	94.6
36.6	54.9
37.1	64.5
36.8	88.3
36.7	85.0
37.2	123.2
35.8	145.1
36.7	177.2
36.8	202.6
36.7	181.0
36.1	331.7
36.9	237.5
36.0	273.0
38.1	304.6
37.1	229.7
35.9	227.9
36.6	287.7
36.2	202.9
37.1	262.3
36.6	219.2
36.7	183.3
36.8	155.0
36.1	149.3
36.6	107.7
35.9	26.1
37.1	29.2
35.3	41.7
36.5	53.6
36.6	73.1
36.8	78.5
35.9	103.1
35.3	63.9
36.5	93.4
36.6	142.8
36.6	114.2
35.4	177.5
36.4	197.8
36.5	333.3
35.7	189.9
35.4	124.5
36.2	186.8
37.1	34.3
37.1	55.2
36.6	81.4
36.7	82.5
36.9	115.0
36.7	187.1
36.5	233.4
36.3	424.4
36.4	379.2
36.3	289.1
37.4	383.6
37.2	453.5
37.0	500.0
37.3	393.8
37.3	363.5
36.5	359.1
36.5	336.2
36.0	197.3
35.7	147.7
36.5	90.7
36.3	21.9
37.1	44.2
36.7	41.9
36.7	51.7
36.5	69.3
36.3	158.1
36.1	85.0
36.6	125.9
35.8	182.7
36.2	99.0
36.7	77.6
35.7	92.1
37.5	126.1
36.1	143.1
36.7	160.0
36.8	180.3
36.8	201.1
35.6	226.1
36.1	259.1
37.0	259.1
36.4	384.0
37.6	428.4
36.3	360.4
35.6	418.1
36.6	340.0
36.9	379.5
36.1	302.0
36.1	228.5
37.3	299.6
35.8	248.6
36.0	231.2
35.8	227.8
36.0	179.7
36.2	165.3
35.9	148.3
35.1	48.6
35.6	65.8
36.1	90.1
34.7	152.3
35.4	197.9
34.9	213.8
35.8	221.8
36.0	202.2
34.5	200.8
35.0	200.5
35.9	208.2
35.5	207.3
35.4	166.2
35.3	123.0
35.8	118.6
35.1	90.4
37.3	35.9
37.3	66.9
36.8	93.9
36.4	88.7
37.1	124.5
36.9	233.0
37.9	227.8
36.4	124.3
35.7	166.0
36.1	175.1
35.9	177.0
36.0	229.1
35.4	206.9
35.7	190.1
35.7	132.5
35.0	147.2
34.5	133.0
35.8	118.4
35.8	88.3
34.2	58.2
34.2	87.7
34.0	103.9
34.3	116.9
33.9	152.4
33.9	185.8
33.9	203.1
34.4	192.4
33.4	192.5
33.3	194.2
33.9	219.0
33.6	171.9
33.4	216.3
33.4	191.0
32.9	136.4
33.1	156.1
33.1	133.0
33.3	122.1
32.9	87.3
32.9	65.0
32.4	35.3
32.3	76.7
32.4	104.1
32.2	90.6
32.1	125.7
32.2	100.5
36.9	65.2
37.0	66.4
36.9	75.0
37.2	76.7
36.5	94.6
37.0	99.4
37.1	108.6
37.4	82.8
36.1	100.3
37.0	116.5
37.3	116.9
36.1	175.4
35.9	137.9
36.7	127.5
36.8	83.7
38.0	91.9
36.5	92.5
37.5	31.4
37.0	83.1
37.0	81.1
37.5	83.9
36.7	107.9
36.5	164.0
36.1	184.5
37.1	218.2
36.8	233.8
36.0	281.8
36.5	341.3
36.5	246.4
36.5	348.2
37.9	357.8
37.0	230.3
37.2	323.9
37.8	266.4
36.8	154.5
38.1	119.6
36.8	118.8
35.9	16.3
36.9	41.2
37.6	96.4
36.5	212.5
36.1	158.2
35.8	176.6
36.0	233.5
36.8	178.7
36.7	237.6
36.6	303.2
36.3	265.5
36.9	306.1
36.2	363.9
36.0	336.9
36.7	278.0
37.3	266.2
36.2	239.2
36.2	250.7
36.3	156.0
37.0	227.3
36.6	126.4
36.2	103.4
37.0	29.5
36.2	47.9
36.0	67.2
35.6	99.8
35.6	145.5
35.6	149.2
35.9	152.3
36.2	202.3
36.8	181.4
36.6	192.9
35.8	226.5
35.8	194.2
37.2	118.0
36.6	129.6
36.6	85.5
36.0	68.3
36.5	42.7
36.2	68.5
36.7	74.4
37.2	69.2
35.6	93.6
36.1	110.8
36.2	117.8
36.2	220.6
36.8	227.6
35.4	246.2
35.6	224.2
36.4	389.1
37.0	353.2
35.9	330.7
36.6	352.2
36.9	301.3
37.4	288.7
35.9	141.0
36.9	217.1
36.5	236.0
37.0	228.0
36.9	148.1
37.4	43.3
36.5	110.6
36.9	98.9
37.2	136.2
37.2	181.1
38.1	325.3
36.9	310.7
38.1	254.1
37.5	279.4
36.9	332.5
38.3	386.5
37.5	338.7
37.3	349.8
37.2	355.9
37.9	163.5
36.8	132.1
37.6	179.8
36.8	176.6
38.0	165.5
37.4	92.0
38.3	68.2
36.6	122.1
36.7	182.0
37.0	189.1
36.8	212.2
37.4	208.2
37.6	184.1
36.1	222.5
37.1	253.9
37.5	366.0
37.4	304.9
36.5	379.5
36.7	373.0
38.4	371.8
37.3	376.4
37.6	437.6
36.7	259.3
37.1	286.0
36.7	149.1
36.7	114.2
37.6	121.5
37.1	83.5
37.9	103.5
36.5	56.0
37.9	95.0
35.9	131.7
37.1	150.3
35.9	180.9
36.7	233.1
36.4	253.5
36.2	286.2
35.9	263.7
37.2	344.5
36.7	310.8
36.4	363.3
36.5	298.0
36.9	370.7
37.1	342.8
35.9	277.6
35.9	252.1
37.1	280.6
36.3	287.7
36.5	182.4
37.8	145.7
36.0	108.0
36.8	102.7
37.1	55.1
35.2	101.8
35.6	136.3
35.9	104.9
36.8	55.6
36.3	31.0
36.8	116.2
37.4	101.8
36.1	125.8
35.6	178.8
36.0	170.4
36.0	116.9
36.7	49.5
36.8	70.3
37.5	100.5
38.1	171.8
38.6	182.9
37.7	226.1
37.5	291.5
37.8	293.9
37.2	280.0
36.4	361.2
37.4	370.0
36.7	467.3
36.9	350.2
37.7	457.2
37.1	376.2
37.2	176.4
37.4	224.9
37.5	301.6
37.7	275.1
35.8	221.8
37.2	126.6
37.4	89.6
36.4	110.0
37.9	48.2
36.3	62.8
37.7	117.1
37.4	112.8
37.1	191.4
37.2	109.3
36.8	179.6
37.7	288.3
38.2	234.4
37.8	320.5
36.0	230.9
36.4	281.7
37.2	292.9
38.0	243.1
37.1	183.2
36.1	422.6
37.8	348.6
37.1	276.8
36.4	9.4
37.1	135.1
37.6	111.8
36.1	72.9
38.1	89.2
37.4	89.8
37.6	141.2
36.3	186.8
37.8	300.6
37.1	290.6
37.3	320.4
36.8	261.6
37.3	268.3
37.3	314.0
36.9	309.8
38.0	269.5
37.5	365.4
37.0	371.2
37.1	452.5
37.7	395.4
36.1	294.4
37.6	292.7
37.3	322.2
36.8	314.7
37.3	218.6
38.6	158.4
36.6	53.2
36.3	56.8
36.8	103.5
37.6	127.3
37.2	236.8
37.5	289.3
37.5	192.2
36.8	150.1
36.7	189.6
37.5	276.2
37.2	298.6
37.6	350.4
37.6	429.1
36.2	397.5
36.3	364.6
36.3	207.6
37.1	191.8
36.8	129.8
37.9	118.7
37.6	124.1
36.7	67.0
35.9	85.4
36.4	107.9
37.2	142.4
37.5	200.6
37.3	251.6
36.8	302.9
36.7	314.5
36.8	322.8
36.2	374.8
36.9	381.7
36.2	435.3
36.5	389.2
35.4	410.5
36.5	431.2
36.6	524.1
36.4	438.1
35.9	326.1
36.6	361.3
36.7	345.9
35.2	335.0
36.3	239.5
35.6	201.0
36.7	153.2
35.1	65.1
34.9	56.2
35.2	110.7
35.0	115.1
34.8	184.7
34.8	157.7
35.0	278.1
34.4	401.7
34.6	398.0
34.5	275.7
34.3	218.1
34.5	403.7
34.5	256.9
34.0	146.3
34.5	256.3
34.6	300.5
34.0	136.1
34.3	153.2
34.6	164.0
33.8	211.9
34.0	114.7
33.6	64.6
33.0	39.0
33.4	99.8
33.4	246.2
33.3	223.3
33.2	190.2
33.1	327.1
32.8	337.8
30.4	67.0
30.4	123.6
30.4	149.7
30.4	130.3
30.4	237.6
30.4	237.3
30.3	276.5
30.2	265.8
30.2	232.7
30.2	291.2
30.2	341.8
30.1	276.1
30.2	442.2
30.1	379.7
30.1	352.7
30.1	328.7
30.1	334.4
30.1	399.3
30.1	292.6
30.1	257.0
30.1	172.7
30.2	56.7
30.2	58.0
30.1	94.5
30.2	17.8
30.2	60.6
30.2	150.1
30.1	81.5
30.2	119.2
30.1	103.9
30.1	118.3
30.1	95.1
30.1	94.6
30.1	127.6
30.1	96.1
30.1	67.8
30.1	44.4
30.2	72.1
30.1	114.7
30.1	143.8
30.1	182.4
30.1	196.6
30.1	226.4
30.0	249.0
30.0	320.5
29.9	354.5
29.9	342.1
29.9	338.1
29.9	328.5
29.9	307.1
29.9	367.1
29.9	410.4
29.9	339.0
29.9	283.0
29.9	182.1
29.9	166.7
29.9	175.0
30.0	104.6
30.0	76.2
30.0	107.1
30.0	165.3
29.9	167.8
29.9	258.1
29.9	263.2
29.8	341.1
29.9	243.2
29.9	365.5
29.8	222.1
29.8	331.5
29.8	357.7
29.8	316.2
29.8	408.2
29.8	378.5
29.8	326.7
29.8	197.8
29.8	330.7
29.8	188.7
29.8	109.7
29.8	76.4
29.9	66.7
29.9	120.3
29.9	205.3
29.9	238.2
29.8	408.0
29.8	387.3
29.8	400.9
29.7	387.8
29.7	375.7
29.7	468.6
29.7	405.0
29.7	475.5
29.7	399.9
29.7	404.8
29.7	379.5
29.7	261.2
29.7	263.0
29.8	251.5
29.7	178.6
29.7	159.2
29.8	82.6
29.8	127.9
29.8	178.2
29.8	246.9
29.7	311.4
29.8	363.4
29.7	393.6
29.7	431.9
29.7	441.8
29.6	424.9
29.6	470.5
29.6	463.0
29.6	406.1
29.6	398.1
29.6	378.8
29.6	391.4
29.7	401.3
29.7	323.8
29.7	308.1
29.7	228.0
29.7	207.5
29.7	154.1
29.7	140.6
29.7	172.7
29.7	253.3
29.6	280.1
29.6	314.3
29.6	415.8
29.6	442.2
29.6	385.8
29.6	402.9
29.6	394.0
29.6	415.6
29.6	392.9
29.6	393.3
29.6	367.8
29.6	298.0
29.6	281.7
29.6	285.2
29.6	232.0
29.6	216.4
29.6	132.6
29.7	65.7
29.7	148.2
29.7	152.5
29.6	251.6
29.6	307.9
29.6	291.7
29.6	284.6
29.6	244.3
29.6	296.5
29.6	374.4
29.6	442.2
29.5	454.4
29.5	380.0
29.5	348.7
29.5	326.9
29.5	304.0
29.6	240.6
29.6	249.4
29.6	217.3
29.6	177.0
29.6	147.2
29.6	93.3
29.6	113.9
29.6	166.0
29.6	207.1
29.6	229.3
29.6	230.2
29.6	237.5
29.6	363.2
29.6	305.0
29.5	338.1
29.5	324.5
29.5	336.4
29.5	325.5
29.5	309.4
29.6	287.9
29.6	249.7
29.6	234.6
29.6	167.6
29.5	139.2
29.7	75.4
29.7	120.7
29.6	279.5
29.7	260.3
29.7	329.8
29.7	344.5
29.6	394.7
29.6	482.7
29.6	488.5
29.6	539.6
29.6	473.0
29.6	485.4
29.6	400.2
29.6	418.1
29.6	349.8
29.6	386.1
29.6	324.8
29.6	272.0
29.6	247.2
29.6	206.9
29.6	161.0
29.7	37.1
29.7	89.5
29.7	126.0
29.7	139.9
29.7	201.8
29.7	253.8
29.6	364.9
29.6	331.0
29.6	329.4
29.6	432.6
29.6	349.6
29.6	357.2
29.6	450.1
29.5	383.0
29.5	421.4
29.6	342.3
29.6	299.5
29.6	238.9
29.6	198.7
29.6	232.8
29.6	187.1
29.6	133.0
29.6	105.3
29.7	45.9
29.7	27.6
29.6	104.9
29.7	69.3
29.7	206.2
29.6	205.5
29.6	269.8
29.6	284.3
29.6	280.0
29.6	285.0
29.6	373.2
29.6	377.5
29.5	232.9
29.5	311.6
29.5	230.6
29.5	337.8
29.5	275.6
29.5	176.2
29.6	198.1
29.6	176.0
29.6	156.6
29.6	146.7
29.6	107.0
29.6	158.5
29.6	224.1
29.6	183.9
29.6	246.5
29.6	275.0
29.6	314.8
29.5	287.8
29.5	261.9
29.5	325.8
29.5	256.9
29.5	228.0
29.6	371.9
29.5	276.3
29.5	160.2
29.5	208.3
29.6	250.3
29.6	268.5
29.6	172.4
29.6	124.6
29.6	79.4
29.5	331.7
29.5	340.2
29.5	331.4
29.5	250.7
29.5	312.3
29.5	297.7
29.5	255.9
29.5	212.2
29.5	211.1
29.5	113.1
29.5	92.6
29.6	24.9
29.6	66.2
29.6	87.8
29.6	114.4
29.6	159.6
29.6	217.6
29.6	314.3
29.5	296.4
29.5	270.1
29.5	188.6
29.5	188.0
29.5	223.7
29.5	199.2
29.5	140.1
29.5	100.9
29.5	113.2
29.5	151.1
29.5	116.6
29.5	86.5
29.6	44.8
29.6	77.9
29.6	110.8
29.6	145.7
29.6	140.8
29.5	272.1
29.5	201.9
29.5	84.6
29.5	65.9
29.5	138.0
29.5	157.1
29.5	175.3
29.5	217.1
29.5	294.3
29.5	278.4
29.5	323.5
29.5	137.2
29.5	179.7
29.6	63.9
29.6	108.1
29.6	147.6
29.6	196.4
29.6	213.7
29.6	218.7
29.6	273.6
29.6	373.3
29.6	231.2
29.6	233.2
29.6	307.0
29.6	390.0
29.5	274.6
29.5	232.2
29.6	328.9
29.6	235.8
29.6	174.2
29.5	165.9
29.6	144.4
29.6	115.3
29.6	105.9
29.6	115.0
29.6	166.8
29.6	188.5
29.6	266.0
29.6	158.8
29.6	222.6
29.6	226.4
29.6	302.6
29.6	405.2
29.6	327.1
29.5	355.7
29.5	307.3
29.5	406.9
29.5	326.6
29.5	367.4
29.5	269.2
29.5	275.6
29.5	220.5
29.6	160.3
29.5	150.8
29.6	121.2
29.6	49.7
29.6	102.5
29.6	174.2
29.6	201.9
29.6	221.0
29.6	271.4
29.6	303.7
29.5	359.6
29.5	313.2
29.5	248.2
29.5	269.2
29.5	229.9
29.5	360.5
29.5	317.5
29.5	276.0
29.5	289.2
29.5	249.4
29.5	210.5
29.5	181.5
29.5	163.1
29.6	75.2
29.5	243.5
29.5	168.5
29.6	311.4
29.5	173.7
29.5	368.9
29.5	279.5
29.5	210.6
29.5	216.7
29.5	196.1
29.5	178.3
29.5	169.7
29.5	218.7
29.5	116.4
29.7	94.6
29.7	117.1
29.7	153.0
29.7	153.8
29.7	145.8
29.7	264.8
29.7	306.9
29.7	283.7
29.7	253.4
29.6	385.8
29.7	349.3
29.6	347.6
29.6	355.9
29.6	281.0
29.6	169.1
29.7	165.3
29.7	33.7
29.8	46.4
29.8	73.5
29.8	125.9
29.7	139.4
29.7	213.0
29.7	266.9
29.7	261.2
29.7	330.7
29.7	352.4
29.7	424.8
29.7	394.2
29.6	368.7
29.6	349.1
29.6	328.1
29.6	332.0
29.6	303.5
29.6	239.4
29.6	245.9
29.6	242.0
29.6	204.1
29.6	168.9
29.6	117.7
29.7	59.7
29.7	116.5
29.7	139.4
29.7	143.5
29.7	234.4
29.6	275.3
29.7	377.8
29.6	268.2
29.6	197.2
29.6	155.4
29.6	345.8
29.6	278.6
29.6	307.1
29.6	277.6
29.6	379.4
29.6	260.5
29.6	232.9
29.8	44.4
29.8	98.1
29.8	105.0
29.8	171.7
29.8	174.5
29.8	200.0
29.8	173.4
29.8	184.8
29.8	240.4
29.8	303.1
29.7	237.1
29.7	293.7
29.7	303.3
29.7	220.8
29.7	208.9
29.7	256.1
29.7	177.7
29.7	122.3
29.7	104.4
34.4	115.8
34.0	261.2
34.8	268.3
34.7	296.5
34.9	322.7
33.9	263.7
34.1	300.1
33.7	350.1
33.7	349.1
33.7	347.2
33.5	338.2
33.5	352.9
33.2	288.5
32.9	268.1
32.9	184.3
32.9	160.5
32.8	149.2
32.7	134.3
32.6	111.1
32.7	78.7
32.7	145.8
32.7	158.8
32.4	190.1
32.4	286.6
32.5	260.3
32.3	314.1
32.1	331.7
32.1	350.5
31.9	370.3
31.9	352.3
31.6	369.7
31.5	360.8
31.4	326.1
31.3	307.1
31.1	294.8
31.0	228.2
31.0	202.8
30.9	159.0
30.7	44.6
30.7	84.4
30.7	145.5
30.6	154.7
30.6	282.8
30.5	291.3
30.4	316.8
30.3	316.8
30.3	359.8
30.2	341.8
30.2	306.4
30.1	403.0
30.1	316.8
30.0	379.7
30.0	281.2
30.0	146.2
30.0	233.9
30.0	87.3
30.0	108.5
30.0	99.0
30.0	125.8
30.0	84.6
30.1	46.6
30.1	87.7
30.1	176.1
30.1	163.2
30.0	203.9
30.0	269.0
30.0	318.9
30.0	378.2
29.9	320.8
29.9	368.7
29.9	335.0
29.9	348.2
29.8	306.1
29.8	292.9
29.9	320.1
29.8	298.5
29.8	337.4
29.8	261.5
29.8	223.6
29.8	156.9
29.8	135.2
29.9	278.6
29.9	429.1
29.9	393.9
29.8	366.0
29.8	356.6
29.8	327.9
29.8	323.2
29.8	351.2
29.8	258.9
29.8	231.3
29.8	185.1
29.8	149.2
29.8	112.0
29.9	77.2
29.9	98.8
29.9	123.4
29.9	169.6
29.9	190.2
29.9	234.0
29.9	269.0
29.8	301.9
29.8	283.4
29.8	333.8
29.8	341.3
29.8	319.4
29.7	306.5
29.7	304.0
29.8	291.2
29.7	262.3
29.8	229.4
29.8	172.4
29.8	151.8
29.8	123.0
29.8	69.1
29.8	90.7
29.8	99.4
29.8	91.9
29.8	112.4
29.8	135.4
29.8	160.8
29.8	164.5
29.8	165.9
29.8	261.2
29.8	247.0
29.8	246.9
29.7	278.3
29.8	196.9
29.8	280.4
29.7	177.2
29.8	164.2
29.7	143.0
29.7	98.1
29.8	57.6
29.8	64.4
29.8	69.6
29.8	87.5
29.8	93.9
29.8	133.1
29.8	149.4
29.8	128.9
29.8	116.5
29.8	120.9
29.8	104.1
29.8	94.1
29.8	97.2
29.8	113.6
29.8	158.7
29.8	174.4
29.8	157.5
29.8	192.4
29.8	245.7
29.8	218.8
29.8	186.0
29.8	183.3
29.7	302.1
29.7	264.2
29.7	215.2
29.7	232.0
29.7	241.2
29.7	234.0
29.7	165.0
29.7	71.3
29.7	66.6
29.8	29.0
29.8	69.9
29.8	59.8
29.8	50.1
29.8	67.3
29.8	98.9
29.7	73.7
29.7	77.0
29.7	86.1
29.7	55.9
29.7	64.1
29.7	62.2
31.8	48.9
35.4	78.4
35.6	74.0
35.3	124.1
34.9	118.7
35.4	116.7
35.8	124.0
35.6	123.5
35.6	168.3
35.2	279.8
35.4	285.9
35.7	285.2
35.5	224.1
34.5	156.6
34.9	233.7
34.5	149.9
34.0	184.2
34.9	126.7
34.1	90.9
34.0	55.8
34.5	101.7
34.1	88.8
34.1	164.9
34.3	153.7
33.8	254.6
33.7	290.8
33.5	231.9
33.6	375.2
33.5	275.4
33.2	272.1
33.0	293.0
32.8	306.2
32.9	265.6
32.5	190.6
32.7	156.4
32.5	121.0
32.2	90.2
32.3	72.8
31.9	58.6
32.0	78.9
31.7	135.5
31.7	187.1
31.7	174.2
31.6	219.1
31.5	203.0
31.4	282.9
31.2	273.1
31.2	323.1
31.1	234.4
30.9	314.6
30.8	259.9
30.7	283.9
30.6	224.8
30.5	222.2
30.4	200.1
30.3	137.2
30.3	136.5
30.2	100.7
30.2	63.1
30.2	109.5
30.2	147.5
30.2	151.2
30.2	205.5
30.1	266.6
30.1	291.3
30.1	350.9
30.0	321.1
30.0	307.5
29.9	223.0
30.0	331.0
29.9	311.4
29.9	359.4
29.9	310.2
29.9	224.1
29.8	137.6
29.8	214.4
30.0	102.9
29.9	173.9
29.9	191.3
29.9	169.9
29.9	188.7
29.9	269.9
29.8	317.5
29.9	294.5
29.8	321.9
29.8	408.7
29.8	329.3
29.8	364.8
29.8	326.6
29.8	279.3
29.8	260.1
29.7	227.0
29.7	239.6
29.8	161.5
29.8	179.3
29.8	111.6
29.9	44.1
29.8	81.5
29.9	94.9
29.9	185.9
29.8	163.9
29.8	199.1
29.8	228.3
29.8	170.7
29.8	308.2
29.8	302.6
29.8	246.5
29.8	206.7
29.8	231.8
29.7	223.1
29.7	292.6
29.7	229.6
29.7	150.1
29.7	202.7
29.7	118.0
29.8	68.8
29.8	108.1
29.8	149.4
29.8	196.2
29.8	159.9
29.8	168.2
29.7	230.0
29.7	224.2
29.7	244.7
29.7	239.3
29.7	136.8
29.7	198.4
29.7	235.5
29.7	183.6
29.7	215.7
29.7	172.2
29.7	131.4
29.7	65.6
29.7	76.6
29.8	44.1
29.8	122.8
29.8	155.3
29.7	191.7
29.7	228.7
29.7	210.6
29.7	230.0
29.7	309.0
29.7	331.5
29.7	264.6
29.7	318.0
29.7	279.8
29.7	270.5
29.7	276.3
29.7	224.3
29.7	223.8
29.7	224.1
29.7	187.4
29.7	138.6
29.7	112.8
29.7	38.1
29.7	86.0
29.7	94.4
29.7	149.6
29.7	194.1
29.7	177.0
29.7	224.4
29.7	153.8
29.7	100.1
29.7	108.4
29.7	180.5
29.7	215.2
29.7	314.7
29.7	173.7
29.6	137.5
29.6	103.7
29.7	60.9
29.7	73.9
29.7	87.7
29.7	80.0
29.7	67.7
29.7	157.3
29.7	107.5
30.0	73.1
30.0	130.2
30.0	176.9
30.0	193.8
30.0	182.9
30.0	216.9
30.0	219.3
30.0	171.5
30.0	194.2
29.9	204.3
29.9	200.7
29.9	258.5
29.9	240.1
29.9	184.1
29.9	221.0
29.9	156.7
29.9	147.5
29.8	120.8
30.0	107.4
30.0	111.7
30.0	165.6
30.0	195.9
29.9	172.4
29.9	176.5
30.3	176.2
30.3	99.4
30.4	46.1
30.9	92.0
31.0	114.9
31.1	138.7
31.1	147.2
31.2	122.2
31.2	154.2
31.1	164.1
31.2	93.5
31.2	132.5
31.2	97.4
35.4	82.3
35.4	115.7
35.3	127.6
35.3	126.9
35.8	149.1
35.6	135.0
36.1	154.3
35.1	127.3
35.5	138.8
36.0	136.5
35.8	134.3
35.7	169.7
34.7	136.2
34.8	109.3
35.4	80.1
35.1	128.3
34.5	81.5
35.1	89.5
35.2	64.7
35.3	105.0
35.1	129.6
34.9	120.3
35.1	99.0
35.2	106.1
34.8	91.0
34.8	116.5
34.7	142.2
34.4	137.5
34.8	144.6
34.4	102.3
34.2	115.7
34.4	86.2
34.2	104.9
34.1	91.9
34.1	94.3
33.9	95.7
34.1	75.7
33.8	78.3
33.7	86.7
33.7	71.6
33.4	51.0
33.6	75.5
33.6	98.4
33.4	91.7
33.0	103.9
32.3	77.3
31.7	30.7
31.8	44.2
31.9	46.7
31.8	79.0
31.6	83.6
31.3	79.0
30.5	39.8
30.4	48.7
30.5	48.9
30.4	64.4
30.3	87.6
30.0	71.3
29.9	78.7
34.8	30.7
37.0	75.5
37.0	81.9
37.0	81.6
37.1	77.3
36.5	116.8
36.4	133.3
36.9	152.7
37.2	165.2
37.2	148.9
36.0	145.1
36.4	133.1
36.8	141.7
36.2	116.6
36.9	115.9
37.8	87.5
37.7	80.9
36.5	61.6
36.6	91.0
35.6	79.1
35.6	82.5
36.8	92.8
35.1	81.9
36.2	98.4
36.0	121.1
35.8	123.1
36.1	82.5
36.3	67.0
35.9	67.9
36.4	58.7
35.8	43.6
35.3	63.8
35.1	61.5
35.0	74.9
35.5	85.7
36.1	82.6
35.6	59.5
35.5	120.9
35.6	118.1
35.9	104.6
35.5	113.1
36.4	85.2
35.7	74.5
35.3	62.8
35.6	32.8
34.7	52.9
35.1	63.9
35.2	89.3
34.8	67.0
34.9	85.7
34.9	75.0
34.4	92.2
35.1	122.2
35.0	95.4
35.0	86.9
35.3	78.6
34.4	53.2
34.8	52.9
35.2	47.0
35.0	26.7
35.4	46.0
34.7	76.1
34.8	64.7
34.5	73.0
35.0	70.1
34.7	86.3
35.0	94.4
34.6	87.0
34.4	94.6
34.7	60.6
34.5	44.6
34.4	37.6
34.4	63.0
34.7	60.1
34.4	43.9
34.8	58.6
34.4	77.0
34.5	68.7
34.4	78.4
34.4	78.2
34.3	52.5
34.2	54.8
34.4	60.7
34.3	66.7
34.2	37.6
34.3	49.9
34.3	70.8
34.1	60.9
34.2	58.8
34.3	62.5
34.4	100.4
34.2	71.7
34.3	79.1
34.3	85.5
35.0	67.9
34.7	71.7
34.6	46.8
35.0	36.6
34.3	75.1
33.9	77.3
34.0	76.8
34.0	80.8
34.1	70.6
33.8	42.5
34.3	46.9
33.9	24.6
33.9	29.6
34.0	12.9
33.9	19.4
33.8	17.2
34.0	27.4
33.9	26.5
34.3	42.4
33.9	52.0
33.9	44.4
33.8	48.8
33.8	37.7
33.8	38.1
33.7	34.3
33.6	25.9
33.9	30.6
33.5	26.9
33.6	27.0
33.6	24.1
33.7	44.1
33.5	44.6
33.7	49.0
33.5	35.4
33.5	46.0
33.5	42.5
33.6	32.0
33.6	20.1
33.9	49.9
34.0	86.6
33.8	45.8
33.9	100.3
33.8	96.8
33.9	119.9
34.0	108.3
33.9	60.0
34.0	41.8
34.2	49.7
34.1	47.1
33.9	35.7
34.4	74.8
33.9	73.9
33.8	66.9
34.1	66.8
34.0	50.7
33.9	71.2
33.9	74.6
33.5	27.7
33.5	31.6
33.7	40.4
33.5	35.7
33.3	35.8
33.4	35.1
33.4	41.1
33.3	30.3
33.4	27.8
33.2	28.9
33.3	29.3
33.0	27.3
32.9	18.9
32.8	23.0
33.0	27.4
32.9	29.1
32.9	25.5
32.9	20.0
32.9	24.3
33.0	20.1
32.8	23.3
32.9	18.0
32.5	14.5
32.6	11.1
32.5	17.2
32.6	20.3
32.6	17.6
32.5	12.5
32.6	13.9
32.4	37.3
32.3	20.1
32.4	46.4
32.5	36.6
32.3	37.2
32.2	60.6
32.2	86.8
32.2	92.2
32.3	70.5
32.3	66.2
32.3	68.1
32.1	59.3
32.3	45.2
32.5	40.1
32.3	24.9
32.0	50.1
31.9	48.6
32.0	66.4
32.1	70.3
32.0	70.0
32.0	84.2
31.9	66.3
32.2	77.7
32.0	66.6
32.1	24.2
32.2	35.5
32.2	19.3
32.1	35.9
31.9	53.1
31.7	34.7
31.7	48.7
31.7	47.4
31.8	43.9
31.7	49.3
